fips,num_out_migrants,county_name,state,pop_2015,omr
47115,399,Marion County,TN,28376,0.01406117846067099
47117,720,Marshall County,TN,31543,0.022825983577972928
47119,2158,Maury County,TN,87390,0.024693900903993593
47121,351,Meigs County,TN,11785,0.029783623249893934
47123,909,Monroe County,TN,45693,0.019893637975182194
47125,5391,Montgomery County,TN,192542,0.02799908591372272
47127,161,Moore County,TN,6256,0.025735294117647058
47129,395,Morgan County,TN,21487,0.01838320845162191
47131,410,Obion County,TN,30559,0.01341666939363199
47133,316,Overton County,TN,22067,0.014320025377260162
47139,448,Polk County,TN,16763,0.02672552645707809
47141,1669,Putnam County,TN,75098,0.022224293589709447
47143,623,Rhea County,TN,32320,0.0192759900990099
47145,1075,Roane County,TN,52748,0.020379919617805414
47147,2085,Robertson County,TN,68429,0.030469537769074514
47149,6959,Rutherford County,TN,297920,0.02335861976369495
47151,43,Scott County,TN,21881,0.001965175266212696
47153,372,Sequatchie County,TN,14631,0.02542546647529219
47155,1779,Sevier County,TN,95502,0.018627882138593958
47157,18711,Shelby County,TN,937885,0.019950207114944794
47159,393,Smith County,TN,19228,0.020438943207821927
47161,191,Stewart County,TN,13198,0.014471889680254583
47163,2800,Sullivan County,TN,156318,0.017912204608554357
47165,4309,Sumner County,TN,175193,0.024595731564617307
47167,1416,Tipton County,TN,61525,0.023015034538805365
47169,282,Trousdale County,TN,8040,0.03507462686567164
47171,297,Unicoi County,TN,17779,0.016705101524270207
47173,493,Union County,TN,19161,0.02572934606753301
47175,105,Van Buren County,TN,5692,0.018446943078004218
47177,562,Warren County,TN,40206,0.013978013231855942
47179,2630,Washington County,TN,126072,0.020861095247160354
47181,117,Wayne County,TN,16677,0.007015650296815974
47183,542,Weakley County,TN,33846,0.016013709153223425
47185,481,White County,TN,26362,0.018245960094074806
47187,5644,Williamson County,TN,211456,0.02669113196125908
47189,3177,Wilson County,TN,128434,0.02473644050640796
48001,884,Anderson County,TX,57641,0.01533630575458441
48003,208,Andrews County,TX,18092,0.01149679416316604
48005,1459,Angelina County,TX,87901,0.016598218450302044
48007,798,Aransas County,TX,24834,0.03213336554723363
48009,275,Archer County,TX,8755,0.03141062250142775
48013,1553,Atascosa County,TX,48349,0.03212062297048543
48015,716,Austin County,TX,29447,0.02431487078479981
48017,73,Bailey County,TX,7199,0.01014029726350882
48019,404,Bandera County,TX,21146,0.01910526813581765
48021,2474,Bastrop County,TX,80198,0.030848649592259157
48025,556,Bee County,TX,32609,0.0170505075285964
48027,13081,Bell County,TX,336094,0.03892065910132284
48029,39251,Bexar County,TX,1894811,0.020714994793675993
48031,174,Blanco County,TX,11038,0.015763725312556622
48035,364,Bosque County,TX,17863,0.02037731624027319
48037,2113,Bowie County,TX,93400,0.022623126338329764
48039,9984,Brazoria County,TX,345738,0.028877357999409957
48041,4487,Brazos County,TX,215891,0.02078363618677944
48047,159,Brooks County,TX,7238,0.02196739430781984
48049,230,Brown County,TX,37709,0.00609933968018245
48051,354,Burleson County,TX,17559,0.020160601400990946
48053,1222,Burnet County,TX,44781,0.02728835890221299
48055,1396,Caldwell County,TX,40377,0.03457413874235332
48057,449,Calhoun County,TX,21881,0.02052008591929071
48059,329,Callahan County,TX,13580,0.02422680412371134
48061,6730,Cameron County,TX,419579,0.01603988760161972
48063,208,Camp County,TX,12663,0.01642580747058359
48065,221,Carson County,TX,6007,0.03679041118694856
48067,576,Cass County,TX,30143,0.0191089141757622
48071,1977,Chambers County,TX,39059,0.05061573516987122
48073,1069,Cherokee County,TX,51573,0.02072790025788688
48077,247,Clay County,TX,10353,0.023857818989664832
48081,55,Coke County,TX,3225,0.017054263565891473
48083,121,Coleman County,TX,8315,0.01455201443174985
48085,34055,Collin County,TX,914578,0.03723575244539012
48089,372,Colorado County,TX,20910,0.017790530846484937
48091,4620,Comal County,TX,128653,0.035910550084335385
48093,168,Comanche County,TX,13368,0.012567324955116697
48097,976,Cooke County,TX,39063,0.02498528018841359
48099,3024,Coryell County,TX,76231,0.03966890110322572
48103,57,Crane County,TX,5007,0.011384062312762133
48107,184,Crosby County,TX,5916,0.03110209601081812
48111,175,Dallam County,TX,7264,0.024091409691629956
48113,85424,Dallas County,TX,2554233,0.03344409065265385
48115,95,Dawson County,TX,12984,0.007316697473813925
48117,353,Deaf Smith County,TX,18802,0.018774598446973725
48119,52,Delta County,TX,5157,0.010083381811130502
48121,29155,Denton County,TX,779572,0.03739872648068427
48123,413,DeWitt County,TX,20630,0.02001938923897237
48127,181,Dimmit County,TX,10981,0.016483016118750568
48131,278,Duval County,TX,11343,0.024508507449528344
48133,193,Eastland County,TX,18161,0.010627168107483069
48135,4615,Ector County,TX,159835,0.02887352582350549
48139,4383,Ellis County,TX,163285,0.026842637106898982
48141,18528,El Paso County,TX,832890,0.022245434571191873
48143,562,Erath County,TX,41221,0.01363382741806361
48145,339,Falls County,TX,17230,0.01967498549042368
48147,741,Fannin County,TX,33476,0.022135261082566617
48149,339,Fayette County,TX,24967,0.013577922858172787
48151,67,Fisher County,TX,3871,0.01730818909842418
48153,137,Floyd County,TX,5846,0.023434827232295587
48157,23933,Fort Bend County,TX,713881,0.033525195375699875
48159,257,Franklin County,TX,10593,0.02426130463513641
48161,257,Freestone County,TX,19712,0.013037743506493506
48163,366,Frio County,TX,19260,0.019003115264797508
48165,159,Gaines County,TX,20213,0.007866224706871814
48167,8366,Galveston County,TX,321305,0.026037565552979255
48169,102,Garza County,TX,6369,0.01601507300989166
48171,319,Gillespie County,TX,25959,0.012288608960283524
48175,138,Goliad County,TX,7510,0.01837549933422104
48177,381,Gonzales County,TX,20538,0.01855097867367806
48179,301,Gray County,TX,23245,0.01294902129490213
48181,2442,Grayson County,TX,125549,0.01945057308301938
48183,4696,Gregg County,TX,123851,0.03791652873210551
48185,891,Grimes County,TX,27330,0.03260153677277717
48187,5523,Guadalupe County,TX,150585,0.036676959856559416
48189,680,Hale County,TX,34099,0.019941933781049297
48193,193,Hamilton County,TX,8070,0.023915737298636927
48199,1492,Hardin County,TX,55758,0.026758492054951757
48201,111918,Harris County,TX,4551362,0.02459000184999567
48203,1825,Harrison County,TX,66760,0.027336728579988017
48205,148,Hartley County,TX,5674,0.02608389143461403
48207,89,Haskell County,TX,5817,0.01529998280900808
48209,6578,Hays County,TX,194497,0.03382057306796506
48213,2434,Henderson County,TX,79447,0.030636776719070575
48215,9614,Hidalgo County,TX,840113,0.011443698645301287
48217,941,Hill County,TX,34845,0.02700530922657483
48219,515,Hockley County,TX,23315,0.022088784044606475
48221,1192,Hood County,TX,55330,0.021543466473883967
48223,598,Hopkins County,TX,35959,0.016630050891292863
48225,298,Houston County,TX,22736,0.013106966924700914
48227,362,Howard County,TX,37134,0.00974847848333064
48229,68,Hudspeth County,TX,3436,0.01979045401629802
48231,2728,Hunt County,TX,89674,0.030421303833887192
48233,293,Hutchinson County,TX,21781,0.013452091272209725
48237,148,Jack County,TX,8839,0.016743975562846476
48239,318,Jackson County,TX,14792,0.02149810708491076
48241,938,Jasper County,TX,35250,0.026609929078014183
48245,5243,Jefferson County,TX,254889,0.02056973819976539
48249,1160,Jim Wells County,TX,41469,0.027972702500663145
48251,4985,Johnson County,TX,159390,0.03127548779722693
48253,423,Jones County,TX,19983,0.021167992793874792
48255,185,Karnes County,TX,15247,0.01213353446579655
48257,4081,Kaufman County,TX,114161,0.03574775974281935
48259,1205,Kendall County,TX,39968,0.030149119295436348
48265,941,Kerr County,TX,50753,0.018540775914724254
48273,893,Kleberg County,TX,31398,0.028441301993757565
48277,629,Lamar County,TX,49367,0.012741304920290882
48279,437,Lamb County,TX,13269,0.032933906096917626
48281,497,Lampasas County,TX,20416,0.024343652037617555
48285,378,Lavaca County,TX,19916,0.01897971480216911
48287,217,Lee County,TX,16883,0.012853165906533199
48289,227,Leon County,TX,17031,0.013328636016675475
48291,2796,Liberty County,TX,79542,0.03515124085388851
48293,473,Limestone County,TX,23441,0.02017832003754106
48297,242,Live Oak County,TX,12158,0.019904589570653067
48299,460,Llano County,TX,20057,0.022934636286583238
48303,5513,Lubbock County,TX,298463,0.018471301300328685
48305,171,Lynn County,TX,5746,0.029759832927253742
48309,3983,McLennan County,TX,245368,0.01623276058817776
48313,332,Madison County,TX,13936,0.023823191733639493
48315,264,Marion County,TX,10127,0.026068924656857905
48317,111,Martin County,TX,5676,0.019556025369978858
48321,636,Matagorda County,TX,36762,0.017300473314835974
48323,892,Maverick County,TX,57658,0.015470533143709459
48325,1192,Medina County,TX,48380,0.024638280281107896
48329,5365,Midland County,TX,162012,0.033114831000172824
48331,426,Milam County,TX,24380,0.017473338802296966
48335,67,Mitchell County,TX,8856,0.007565492321589882
48337,389,Montague County,TX,19280,0.020176348547717844
48339,16816,Montgomery County,TX,535214,0.03141920801772749
48341,443,Moore County,TX,21880,0.020246800731261425
48343,336,Morris County,TX,12391,0.027116455491889273
48347,1348,Nacogdoches County,TX,65464,0.020591470120982523
48349,1018,Navarro County,TX,48170,0.021133485571932738
48351,416,Newton County,TX,14169,0.029359870139035925
48353,213,Nolan County,TX,15041,0.014161292467256167
48355,7587,Nueces County,TX,360437,0.02104944830858097
48361,1993,Orange County,TX,83928,0.023746544657325327
48363,623,Palo Pinto County,TX,27956,0.022285019316068105
48365,458,Panola County,TX,23660,0.019357565511411667
48367,3755,Parker County,TX,125568,0.029904115698267075
48369,343,Parmer County,TX,9800,0.035
48371,133,Pecos County,TX,16017,0.00830367734282325
48373,1006,Polk County,TX,46614,0.021581499120435922
48375,5179,Potter County,TX,121129,0.04275606997498534
48377,352,Presidio County,TX,7054,0.04990076552310746
48379,267,Rains County,TX,11129,0.023991373888040256
48381,4470,Randall County,TX,130406,0.03427756391577075
48387,227,Red River County,TX,12363,0.018361239181428457
48389,118,Reeves County,TX,14906,0.007916275325372334
48391,101,Refugio County,TX,7320,0.013797814207650274
48395,382,Robertson County,TX,16688,0.02289069990412272
48397,3356,Rockwall County,TX,90121,0.037238823359705284
48399,169,Runnels County,TX,10356,0.016319042101197372
48401,1711,Rusk County,TX,52930,0.03232571320612129
48405,114,San Augustine County,TX,8340,0.013669064748201438
48407,963,San Jacinto County,TX,27361,0.03519608201454625
48409,2582,San Patricio County,TX,67084,0.03848905849382863
48413,68,Schleicher County,TX,3193,0.021296586282492952
48415,111,Scurry County,TX,17588,0.006311121219012963
48417,44,Shackelford County,TX,3345,0.013153961136023917
48419,332,Shelby County,TX,25503,0.01301807630474846
48423,5207,Smith County,TX,222410,0.0234117170990513
48425,177,Somervell County,TX,8613,0.02055033089515848
48427,1069,Starr County,TX,63512,0.016831464920015114
48437,168,Swisher County,TX,7481,0.022456890790001335
48439,55280,Tarrant County,TX,1983642,0.027867931814309237
48441,2989,Taylor County,TX,135915,0.021991685980208217
48445,217,Terry County,TX,12755,0.017012936103488828
48449,470,Titus County,TX,32720,0.014364303178484108
48451,2214,Tom Green County,TX,117598,0.018826850796782257
48453,131372,Travis County,TX,1178292,0.1114935856307265
48455,327,Trinity County,TX,14507,0.022540842351968016
48457,415,Tyler County,TX,21364,0.01942520127316982
48459,1442,Upshur County,TX,40381,0.03570986354968921
48463,355,Uvalde County,TX,26925,0.01318477251624884
48465,709,Val Verde County,TX,48906,0.014497198707725024
48467,1434,Van Zandt County,TX,53410,0.026848904699494476
48469,1723,Victoria County,TX,92082,0.018711583154145218
48471,1791,Walker County,TX,70718,0.02532594247574875
48473,2249,Waller County,TX,48639,0.04623861510310656
48475,135,Ward County,TX,11639,0.011598934616375978
48477,633,Washington County,TX,34869,0.01815366084487654
48479,3049,Webb County,TX,269795,0.011301173112919068
48481,919,Wharton County,TX,41379,0.02220933323666594
48485,2042,Wichita County,TX,130871,0.015603151194687899
48487,101,Wilbarger County,TX,13049,0.007740056709326385
48489,393,Willacy County,TX,21882,0.01795996709624349
48491,16697,Williamson County,TX,507420,0.03290567971305822
48493,1262,Wilson County,TX,47162,0.026758831262457063
48495,87,Winkler County,TX,7995,0.010881801125703566
48497,1440,Wise County,TX,62864,0.022906592008144565
48499,1071,Wood County,TX,43220,0.024780194354465525
48503,186,Young County,TX,18146,0.010250192879973547
48505,134,Zapata County,TX,14516,0.009231193166161477
48507,201,Zavala County,TX,12296,0.016346779440468445
49003,1305,Box Elder County,UT,51821,0.025182840933212405
49005,2399,Cache County,UT,119748,0.02003373751544911
49007,260,Carbon County,UT,20366,0.012766375331434744
49011,10257,Davis County,UT,334834,0.0306330898295872
49013,579,Duchesne County,UT,20766,0.027882114995665994
49015,104,Emery County,UT,10356,0.010042487446890692
49019,125,Grand County,UT,9547,0.013093118257044097
49021,1175,Iron County,UT,48139,0.02440848376576165
49023,182,Juab County,UT,10545,0.01725936462778568
49025,120,Kane County,UT,7046,0.017030939540164634
49027,172,Millard County,UT,12628,0.013620525815647768
49029,213,Morgan County,UT,11030,0.019310970081595647
49035,25158,Salt Lake County,UT,1104372,0.022780367484869227
49037,186,San Juan County,UT,15238,0.01220632628953931
49039,431,Sanpete County,UT,28686,0.015024750749494527
49041,266,Sevier County,UT,20857,0.012753512010356235
49043,1326,Summit County,UT,39599,0.03348569408318392
49045,1582,Tooele County,UT,62641,0.02525502466435721
49047,638,Uintah County,UT,37776,0.01688903007200339
49049,13050,Utah County,UT,573038,0.02277335883484167
49051,926,Wasatch County,UT,29273,0.03163324565299081
49053,3344,Washington County,UT,154731,0.021611700305691813
49057,6197,Weber County,UT,242978,0.025504366650478644
50001,509,Addison County,VT,36808,0.013828515540099978
50003,373,Bennington County,VT,36088,0.01033584571048548
50005,459,Caledonia County,VT,30634,0.014983351831298557
50007,2199,Chittenden County,VT,161010,0.013657536798956586
50009,82,Essex County,VT,6195,0.013236481033091203
50011,740,Franklin County,VT,48933,0.015122718819610487
50013,216,Grand Isle County,VT,6869,0.031445625272965495
50015,502,Lamoille County,VT,25195,0.019924588211946814
50017,570,Orange County,VT,28885,0.01973342565345335
50019,239,Orleans County,VT,27008,0.008849229857819906
50021,541,Rutland County,VT,59566,0.00908236242151563
50023,846,Washington County,VT,58617,0.014432673115307847
50025,565,Windham County,VT,43219,0.013072954024850182
50027,1010,Windsor County,VT,55428,0.018221837338529265
51001,380,Accomack County,VA,32911,0.011546291513475738
51003,2507,Albemarle County,VA,105218,0.023826721663593682
51005,170,Alleghany County,VA,15429,0.011018212457061378
51007,221,Amelia County,VA,12784,0.017287234042553192
51009,615,Amherst County,VA,31638,0.019438649725014225
51011,272,Appomattox County,VA,15468,0.017584690974915957
51013,13129,Arlington County,VA,228969,0.05733963986391171
51015,1458,Augusta County,VA,74301,0.019622885290911295
51019,1630,Bedford County,VA,77562,0.02101544570794977
51023,748,Botetourt County,VA,33340,0.022435512897420518
51025,101,Brunswick County,VA,16502,0.0061204702460307845
51027,209,Buchanan County,VA,22687,0.009212324238550711
51029,140,Buckingham County,VA,17022,0.008224650452355774
51031,1589,Campbell County,VA,55258,0.02875601722827464
51033,849,Caroline County,VA,29898,0.02839654826409793
51035,374,Carroll County,VA,29822,0.01254107705720609
51036,116,Charles City County,VA,7038,0.01648195510088093
51037,90,Charlotte County,VA,12176,0.007391590013140605
51041,8727,Chesterfield County,VA,335251,0.02603124226325947
51043,321,Clarke County,VA,14255,0.02251841459137145
51047,946,Culpeper County,VA,49513,0.019106093349221417
51049,190,Cumberland County,VA,9746,0.019495177508721526
51051,98,Dickenson County,VA,15206,0.006444824411416546
51053,839,Dinwiddie County,VA,27849,0.03012675500017954
51059,45693,Fairfax County,VA,1142197,0.04000448258925562
51061,1600,Fauquier County,VA,68445,0.02337643363284389
51063,153,Floyd County,VA,15547,0.009841126905512318
51065,470,Fluvanna County,VA,26122,0.017992496746037822
51067,651,Franklin County,VA,56231,0.011577243869040209
51069,1817,Frederick County,VA,83512,0.021757352236804292
51071,212,Giles County,VA,16773,0.012639360877600906
51073,571,Gloucester County,VA,36999,0.01543284953647396
51075,461,Goochland County,VA,22159,0.020804187914617085
51077,249,Grayson County,VA,15953,0.015608349526734783
51079,370,Greene County,VA,19190,0.01928087545596665
51081,305,Greensville County,VA,11731,0.02599948853465178
51083,200,Halifax County,VA,35070,0.00570287995437696
51085,2158,Hanover County,VA,103045,0.02094230675918288
51087,10802,Henrico County,VA,324732,0.033264353374474954
51089,1031,Henry County,VA,51936,0.01985135551447936
51093,802,Isle of Wight County,VA,36171,0.022172458599430483
51095,1530,James City County,VA,72838,0.021005519097174553
51097,70,King and Queen County,VA,7082,0.009884213499011578
51099,567,King George County,VA,25395,0.022327229769639693
51101,392,King William County,VA,16281,0.024077145138505007
51103,86,Lancaster County,VA,10836,0.007936507936507936
51105,122,Lee County,VA,24547,0.0049700574408277996
51107,10353,Loudoun County,VA,374697,0.027630325302844698
51109,660,Louisa County,VA,34618,0.019065226182910625
51111,177,Lunenburg County,VA,12330,0.014355231143552312
51113,172,Madison County,VA,13034,0.013196255945987417
51115,67,Mathews County,VA,8849,0.007571477003051192
51117,251,Mecklenburg County,VA,30951,0.008109592581822882
51119,74,Middlesex County,VA,10678,0.006930136729724668
51121,1189,Montgomery County,VA,97485,0.012196748217674514
51125,247,Nelson County,VA,14790,0.016700473292765382
51127,431,New Kent County,VA,20382,0.021146109312138162
51131,204,Northampton County,VA,12084,0.016881827209533268
51133,230,Northumberland County,VA,12247,0.0187801094145505
51135,171,Nottoway County,VA,15604,0.01095872853114586
51137,970,Orange County,VA,35209,0.027549774205458833
51139,174,Page County,VA,23649,0.0073576049727261195
51141,196,Patrick County,VA,17946,0.01092165385044021
51143,1214,Pittsylvania County,VA,61987,0.019584751641473212
51145,431,Powhatan County,VA,28045,0.015368158316990552
51147,393,Prince Edward County,VA,23100,0.017012987012987014
51149,1089,Prince George County,VA,38168,0.028531754349193042
51153,16619,Prince William County,VA,451247,0.03682905371116041
51155,502,Pulaski County,VA,34340,0.014618520675596972
51157,94,Rappahannock County,VA,7384,0.012730227518959913
51159,198,Richmond County,VA,8795,0.02251279135872655
51161,2837,Roanoke County,VA,93296,0.030408592008231865
51163,306,Rockbridge County,VA,22376,0.013675366464068644
51165,1472,Rockingham County,VA,78450,0.018763543658381135
51167,259,Russell County,VA,27826,0.00930784158700496
51169,344,Scott County,VA,22256,0.015456506110711718
51171,739,Shenandoah County,VA,42864,0.017240574841358717
51173,349,Smyth County,VA,31413,0.01111004997930793
51175,288,Southampton County,VA,18129,0.015886149263610788
51177,3364,Spotsylvania County,VA,130032,0.025870554940322383
51179,4321,Stafford County,VA,140891,0.030669098806879076
51183,147,Sussex County,VA,11689,0.01257592608435281
51185,447,Tazewell County,VA,42898,0.010420066203552613
51187,735,Warren County,VA,38891,0.01889897405569412
51191,879,Washington County,VA,54308,0.016185460705605066
51193,307,Westmoreland County,VA,17553,0.017489887768472625
51195,529,Wise County,VA,39540,0.013378856853818918
51197,289,Wythe County,VA,29101,0.009930930208583898
51199,1966,York County,VA,67821,0.02898807154126303
51510,10325,Alexandria city,VA,154132,0.0669880362286871
51520,640,Bristol city,VA,17058,0.03751905264392074
51530,170,Buena Vista city,VA,6543,0.025981965459269448
51540,1539,Charlottesville city,VA,46476,0.033113865220759105
51550,8461,Chesapeake city,VA,235192,0.03597486309058131
51570,992,Colonial Heights city,VA,17496,0.0566986739826246
51580,183,Covington city,VA,5655,0.032360742705570295
51590,1038,Danville city,VA,41910,0.024767358625626342
51595,180,Emporia city,VA,5529,0.032555615843733045
51600,1250,Fairfax city,VA,23404,0.0534096735600752
51610,577,Falls Church city,VA,13881,0.04156761040270874
51620,291,Franklin city,VA,8329,0.034938167847280585
51630,1909,Fredericksburg city,VA,27985,0.06821511524030731
51640,298,Galax city,VA,6806,0.043784895680282106
51650,6032,Hampton city,VA,136296,0.044256617949169456
51660,1209,Harrisonburg city,VA,52869,0.02286784315950746
51670,1108,Hopewell city,VA,22233,0.04983582962263302
51678,177,Lexington city,VA,7117,0.02487002950681467
51680,2109,Lynchburg city,VA,79146,0.026646956258054733
51683,2717,Manassas city,VA,41542,0.06540368783399933
51685,1029,Manassas Park city,VA,16026,0.06420816173717708
51690,487,Martinsville city,VA,13282,0.03666616473422677
51700,7684,Newport News city,VA,181083,0.042433580181463745
51710,11835,Norfolk city,VA,246352,0.04804101448334091
51720,218,Norton city,VA,4027,0.05413459150732555
51730,1865,Petersburg city,VA,32034,0.05821939189611038
51735,229,Poquoson city,VA,12013,0.019062682094397737
51740,4339,Portsmouth city,VA,96241,0.04508473519601833
51750,426,Radford city,VA,17319,0.024597263121427335
51760,10195,Richmond city,VA,220943,0.04614312288689843
51770,3171,Roanoke city,VA,99823,0.03176622622041013
51775,981,Salem city,VA,25449,0.03854768360249912
51790,886,Staunton city,VA,24192,0.036623677248677246
51800,2634,Suffolk city,VA,88103,0.029896825306743244
51810,15724,Virginia Beach city,VA,450864,0.03487526171972036
51820,816,Waynesboro city,VA,21502,0.03794995814342852
51830,649,Williamsburg city,VA,14866,0.04365666621821607
51840,1456,Winchester city,VA,27383,0.05317167585728372
53001,653,Adams County,WA,19201,0.03400864538305297
53003,514,Asotin County,WA,22133,0.02322324131387521
53005,4615,Benton County,WA,190170,0.024267760424883
53007,2138,Chelan County,WA,75168,0.028442954448701575
53009,767,Clallam County,WA,73133,0.01048774151203971
53011,9910,Clark County,WA,457195,0.021675652620872933
53013,69,Columbia County,WA,3966,0.01739788199697428
53015,1882,Cowlitz County,WA,103020,0.018268297417977093
53017,1507,Douglas County,WA,40494,0.037215389934311255
53021,3547,Franklin County,WA,88810,0.039939196036482376
53025,2370,Grant County,WA,93380,0.02538016705932748
53027,1157,Grays Harbor County,WA,71065,0.016280869626398367
53029,2193,Island County,WA,79999,0.027412842660533256
53031,500,Jefferson County,WA,30350,0.016474464579901153
53033,55352,King County,WA,2117696,0.02613784036991145
53035,5353,Kitsap County,WA,259175,0.020653998263721423
53037,762,Kittitas County,WA,43091,0.017683506996820683
53039,448,Klickitat County,WA,21008,0.021325209444021324
53041,1541,Lewis County,WA,75419,0.020432517004998742
53043,153,Lincoln County,WA,10286,0.01487458681703286
53045,1495,Mason County,WA,60984,0.02451462678735406
53047,698,Okanogan County,WA,41334,0.016886824406057967
53049,269,Pacific County,WA,20855,0.012898585471110046
53051,324,Pend Oreille County,WA,13064,0.024800979791794242
53053,24288,Pierce County,WA,841466,0.028863911316678273
53055,197,San Juan County,WA,16187,0.012170260085253598
53057,2263,Skagit County,WA,121414,0.018638707233103267
53059,236,Skamania County,WA,11377,0.020743605519908587
53061,18805,Snohomish County,WA,769444,0.02443972530814458
53063,7578,Spokane County,WA,488899,0.015500133974501892
53065,797,Stevens County,WA,43596,0.018281493715019727
53067,6981,Thurston County,WA,268148,0.02603413040559691
53071,954,Walla Walla County,WA,59889,0.015929469518609428
53073,2692,Whatcom County,WA,211713,0.012715326881202383
53075,727,Whitman County,WA,47914,0.015173018324498059
53077,3444,Yakima County,WA,248006,0.013886760804174093
54001,240,Barbour County,WV,16970,0.014142604596346494
54003,1711,Berkeley County,WV,111497,0.01534570436872741
54005,225,Boone County,WV,23241,0.009681166903317414
54009,439,Brooke County,WV,23200,0.01892241379310345
54011,1590,Cabell County,WV,96462,0.01648317472165205
54015,48,Clay County,WV,8876,0.005407841369986481
54017,106,Doddridge County,WV,8696,0.01218951241950322
54019,585,Fayette County,WV,44687,0.013091055564258061
54023,56,Grant County,WV,11666,0.00480027430138865
54025,110,Greenbrier County,WV,35541,0.0030950170225936243
54027,294,Hampshire County,WV,23318,0.012608285444720816
54029,520,Hancock County,WV,29950,0.01736227045075125
54031,120,Hardy County,WV,13764,0.008718395815170008
54033,969,Harrison County,WV,68514,0.014143094841930116
54035,225,Jackson County,WV,29164,0.007714991084899191
54037,1096,Jefferson County,WV,55911,0.019602582676038705
54039,2426,Kanawha County,WV,188119,0.012896092367065527
54041,220,Lewis County,WV,16422,0.0133966630130313
54043,337,Lincoln County,WV,21292,0.015827540860417058
54045,422,Logan County,WV,34419,0.012260669978790785
54047,217,McDowell County,WV,19704,0.011012992285830287
54049,677,Marion County,WV,56690,0.011942141471158935
54051,530,Marshall County,WV,32184,0.016467810091971166
54053,404,Mason County,WV,27047,0.014936961585388398
54055,389,Mercer County,WV,61038,0.00637307906550018
54057,456,Mineral County,WV,27366,0.016663012497259374
54059,294,Mingo County,WV,25278,0.011630666983147402
54061,1400,Monongalia County,WV,103940,0.01346930921685588
54063,246,Monroe County,WV,13574,0.018122881980256373
54065,287,Morgan County,WV,17433,0.016463029885848676
54067,171,Nicholas County,WV,25510,0.006703253626029008
54069,941,Ohio County,WV,42950,0.02190919674039581
54073,58,Pleasants County,WV,7503,0.007730241236838598
54077,360,Preston County,WV,33805,0.010649312231918355
54079,1176,Putnam County,WV,56606,0.020775182842808184
54081,741,Raleigh County,WV,77335,0.00958169004978341
54083,221,Randolph County,WV,29165,0.007577575861477798
54085,75,Ritchie County,WV,10086,0.0074360499702558
54087,172,Roane County,WV,14372,0.011967715001391595
54089,162,Summers County,WV,13130,0.012338156892612338
54091,304,Taylor County,WV,16923,0.017963718016900075
54093,43,Tucker County,WV,7087,0.006067447438972767
54095,85,Tyler County,WV,8935,0.009513150531617236
54097,271,Upshur County,WV,24695,0.010973881352500506
54099,720,Wayne County,WV,41187,0.017481244081870493
54101,49,Webster County,WV,8648,0.005666049953746531
54103,246,Wetzel County,WV,15793,0.015576521243588931
54105,96,Wirt County,WV,5805,0.016537467700258397
54107,895,Wood County,WV,86304,0.010370318872821653
54109,114,Wyoming County,WV,22173,0.005141388174807198
55001,260,Adams County,WI,20032,0.012979233226837061
55003,161,Ashland County,WI,15805,0.01018664979436887
55005,728,Barron County,WI,45368,0.01604655263621936
55007,146,Bayfield County,WI,14980,0.009746328437917224
55009,3286,Brown County,WI,257875,0.012742607852641783
55011,142,Buffalo County,WI,13265,0.010704862419901998
55013,94,Burnett County,WI,15130,0.006212822207534699
55015,1273,Calumet County,WI,49834,0.02554480876510013
55017,1162,Chippewa County,WI,63423,0.018321429134541097
55019,704,Clark County,WI,34390,0.020471067170689153
55021,1308,Columbia County,WI,56646,0.023090774282385342
55023,185,Crawford County,WI,16328,0.011330230279274866
55025,8139,Dane County,WI,522074,0.0155897439826538
55027,1745,Dodge County,WI,87865,0.0198600125192056
55029,284,Door County,WI,27307,0.010400263668656389
55031,504,Douglas County,WI,43475,0.01159286946520989
55033,776,Dunn County,WI,44219,0.0175490173907144
55035,1871,Eau Claire County,WI,102032,0.01833738435000784
55037,37,Florence County,WI,4346,0.008513575701794753
55039,1558,Fond du Lac County,WI,101916,0.015287099179716629
55043,681,Grant County,WI,52057,0.013081814165241946
55045,617,Green County,WI,36922,0.01671090406803532
55047,372,Green Lake County,WI,18703,0.019889857242153666
55049,458,Iowa County,WI,23572,0.01942983200407263
55051,33,Iron County,WI,5719,0.005770239552369295
55053,360,Jackson County,WI,20520,0.017543859649122806
55055,1856,Jefferson County,WI,84525,0.021958000591540964
55057,522,Juneau County,WI,26301,0.01984715410060454
55059,3108,Kenosha County,WI,167882,0.018513003180805565
55061,342,Kewaunee County,WI,20336,0.016817466561762393
55063,1374,La Crosse County,WI,117669,0.011676822272646152
55065,347,Lafayette County,WI,16800,0.020654761904761905
55067,58,Langlade County,WI,19038,0.0030465385019434812
55069,363,Lincoln County,WI,27863,0.013028030003947888
55071,833,Manitowoc County,WI,79457,0.010483657827504185
55073,1684,Marathon County,WI,135394,0.012437774199742973
55075,658,Marinette County,WI,40639,0.016191343290927435
55077,282,Marquette County,WI,15119,0.018652027250479528
55078,130,Menominee County,WI,4510,0.028824833702882482
55079,17657,Milwaukee County,WI,958859,0.018414594846583282
55081,762,Monroe County,WI,45276,0.01683010866684336
55083,714,Oconto County,WI,37476,0.01905219340377842
55085,459,Oneida County,WI,35293,0.013005411838041539
55087,4463,Outagamie County,WI,183297,0.024348461786063057
